TRIP_ID	statistic	value	MMSI	VESSEL_TYPE
398	area_15	23400	224191320	Pleasure Craft
402	area_15	8640	224191320	Pleasure Craft
403	area_15	29520	224191320	Pleasure Craft
404	area_15	35640	224191320	Pleasure Craft
407	area_15	12960	224191320	Pleasure Craft
408	area_15	18e3	224191320	Pleasure Craft
409	area_15	45720	224191320	Pleasure Craft
410	area_15	51360	224191320	Pleasure Craft
411	area_15	41040	224191320	Pleasure Craft
413	area_15	66240	224191320	Pleasure Craft
414	area_15	75300	224191320	Pleasure Craft
419	area_15	67680	224191320	Pleasure Craft
421	area_15	52920	224191320	Pleasure Craft
422	area_15	22080	224191320	Pleasure Craft
425	area_15	42720	224191320	Pleasure Craft
426	area_15	36720	224191320	Pleasure Craft
427	area_15	56160	224191320	Pleasure Craft
428	area_15	97200	224191320	Pleasure Craft
430	area_15	57900	224191320	Pleasure Craft
431	area_15	52860	224191320	Pleasure Craft
432	area_15	31200	224191320	Pleasure Craft
433	area_15	28800	224191320	Pleasure Craft
434	area_15	95040	224191320	Pleasure Craft
435	area_15	26400	224191320	Pleasure Craft
438	area_15	13980	224191320	Pleasure Craft
440	area_15	10080	224191320	Pleasure Craft
441	area_15	16560	224191320	Pleasure Craft
442	area_15	52260	224191320	Pleasure Craft
445	area_15	35700	224191320	Pleasure Craft
449	area_15	27180	224191320	Pleasure Craft
454	area_15	10800	224191320	Pleasure Craft
455	area_15	34920	224191320	Pleasure Craft
462	area_15	18720	224191320	Pleasure Craft
465	area_15	77760	224191320	Pleasure Craft
466	area_15	16560	224191320	Pleasure Craft
467	area_15	87180	224191320	Pleasure Craft
468	area_15	58320	224191320	Pleasure Craft
469	area_15	23640	224191320	Pleasure Craft
470	area_15	62280	224191320	Pleasure Craft
475	area_15	12960	224191320	Pleasure Craft
476	area_15	48240	224191320	Pleasure Craft
477	area_15	9360	224191320	Pleasure Craft
478	area_15	11880	224191320	Pleasure Craft
479	area_15	14760	224191320	Pleasure Craft
480	area_15	8640	224191320	Pleasure Craft
481	area_15	19080	224191320	Pleasure Craft
482	area_15	50040	224191320	Pleasure Craft
483	area_15	13320	224191320	Pleasure Craft
484	area_15	13320	224191320	Pleasure Craft
485	area_15	16200	224191320	Pleasure Craft
487	area_15	11160	224191320	Pleasure Craft
493	area_15	226020	224205780	Pleasure Craft
494	area_15	253080	224205780	Pleasure Craft
495	area_15	84600	224205780	Pleasure Craft
496	area_15	19800	224205780	Pleasure Craft
497	area_15	18720	224205780	Pleasure Craft
499	area_15	335940	224205780	Pleasure Craft
500	area_15	157320	224205780	Pleasure Craft
501	area_15	21600	224205780	Pleasure Craft
502	area_15	122760	224205780	Pleasure Craft
503	area_15	517800	224205780	Pleasure Craft
504	area_15	117360	224205780	Pleasure Craft
505	area_15	62520	224205780	Pleasure Craft
506	area_15	3840	224205780	Pleasure Craft
508	area_15	317040	224205780	Pleasure Craft
509	area_15	58080	224205780	Pleasure Craft
510	area_15	41040	224205780	Pleasure Craft
511	area_15	11880	224205780	Pleasure Craft
512	area_15	214500	224219620	Pilot Vessel
513	area_15	134340	224219620	Pilot Vessel
514	area_15	113280	224219620	Pilot Vessel
515	area_15	327060	224227560	Pilot Vessel
516	area_15	53700	224227560	Pilot Vessel
517	area_15	187620	224227560	Pilot Vessel
518	area_15	1693800	224227560	Pilot Vessel
519	area_15	103140	224227560	Pilot Vessel
520	area_15	16860	224254290	Pleasure Craft
521	area_15	8400	224254290	Pleasure Craft
522	area_15	6300	224254290	Pleasure Craft
523	area_15	5160	224254290	Pleasure Craft
525	area_15	168660	224255540	Unspecified
526	area_15	219120	224255540	Unspecified
527	area_15	173520	224255540	Unspecified
528	area_15	90540	224255540	Unspecified
529	area_15	1613460	224255540	Unspecified
530	area_15	119100	224255540	Unspecified
531	area_15	165780	224261240	Fire Fighting Vessel
532	area_15	387540	224261240	Fire Fighting Vessel
533	area_15	1813680	224261240	Fire Fighting Vessel
534	area_15	119100	224261240	Fire Fighting Vessel
535	area_15	2520	224267930	Passenger
536	area_15	631560	224276650	Pleasure Craft
537	area_15	1492080	224276650	Pleasure Craft
538	area_15	323520	224276650	Pleasure Craft
539	area_15	118740	224276650	Pleasure Craft
540	area_15	320940	224298290	Motor Hopper
541	area_15	277980	224298290	Motor Hopper
543	area_15	1032720	224298290	Motor Hopper
544	area_15	5760	224298290	Motor Hopper
545	area_15	3240	224298290	Motor Hopper
547	area_15	15120	224349000	Passenger
548	area_15	16140	224349000	Passenger
549	area_15	86160	224349000	Passenger
550	area_15	10800	224350770	Pleasure Craft
551	area_15	6540	224350770	Pleasure Craft
552	area_15	517560	224365000	Tanker
553	area_15	1241520	224365000	Tanker
554	area_15	86400	224365000	Tanker
556	area_15	342120	224393420	Military Ops
557	area_15	473820	224399490	Work Vessel
558	area_15	132840	224399490	Work Vessel
559	area_15	767160	224399490	Work Vessel
560	area_15	29880	224399490	Work Vessel
561	area_15	204720	224399490	Work Vessel
562	area_15	88560	224399490	Work Vessel
563	area_15	133860	224399490	Work Vessel
564	area_15	10260	224399490	Work Vessel
565	area_15	467100	224399490	Work Vessel
566	area_15	119220	224399490	Work Vessel
567	area_15	2400	224419540	Pleasure Craft
568	area_15	5160	224419540	Pleasure Craft
569	area_15	1260	224419540	Pleasure Craft
579	area_15	2160	224462000	Tanker
580	area_15	3360	224462000	Tanker
587	area_15	1740	224462000	Tanker
588	area_15	3900	224462000	Tanker
591	area_15	2220	224462000	Tanker
592	area_15	3960	224462000	Tanker
593	area_15	2220	224462000	Tanker
594	area_15	3420	224462000	Tanker
596	area_15	8280	224474000	Fire Fighting Vessel
597	area_15	1740	224486160	Pleasure Craft
598	area_15	616320	224494000	Tug
599	area_15	1817640	224494000	Tug
600	area_15	119100	224494000	Tug
602	area_15	424860	224522000	Offshore Supply Ship
603	area_15	82860	224522000	Offshore Supply Ship
604	area_15	618660	224533000	Fire Fighting Vessel
605	area_15	725400	224533000	Fire Fighting Vessel
606	area_15	151500	224533000	Fire Fighting Vessel
607	area_15	885180	224533000	Fire Fighting Vessel
608	area_15	118980	224533000	Fire Fighting Vessel
609	area_15	21600	224548000	Passenger
610	area_15	29580	224548000	Passenger
611	area_15	628380	224550000	Tug
612	area_15	1779600	224550000	Tug
613	area_15	119100	224550000	Tug
614	area_15	21900	224600000	Passenger
615	area_15	25920	224600000	Passenger
616	area_15	354420	224608620	Tanker
617	area_15	113880	224608620	Tanker
618	area_15	25080	224692000	Passenger
619	area_15	5280	224692000	Passenger
620	area_15	21300	224692000	Passenger
621	area_15	32220	224692000	Passenger
622	area_15	5160	224692000	Passenger
623	area_15	22500	224692000	Passenger
624	area_15	11160	224692000	Passenger
625	area_15	27960	224692000	Passenger
626	area_15	7020	224692000	Passenger
627	area_15	35040	224692000	Passenger
628	area_15	36480	224692000	Passenger
629	area_15	21240	224692000	Passenger
630	area_15	34920	224692000	Passenger
631	area_15	12420	224692000	Passenger
632	area_15	22140	224692000	Passenger
633	area_15	33660	224692000	Passenger
634	area_15	19500	224692000	Passenger
635	area_15	28260	224692000	Passenger
636	area_15	7020	224692000	Passenger
637	area_15	8460	224692000	Passenger
638	area_15	13260	224692000	Passenger
639	area_15	18540	224692000	Passenger
640	area_15	34740	224692000	Passenger
641	area_15	12540	224692000	Passenger
642	area_15	21960	224692000	Passenger
643	area_15	34020	224692000	Passenger
644	area_15	22200	224692000	Passenger
645	area_15	27900	224692000	Passenger
646	area_15	6540	224692000	Passenger
647	area_15	33720	224692000	Passenger
648	area_15	34860	224692000	Passenger
649	area_15	6180	224692000	Passenger
650	area_15	22260	224692000	Passenger
651	area_15	31920	224692000	Passenger
652	area_15	20280	224692000	Passenger
653	area_15	7500	224692000	Passenger
654	area_15	32520	224692000	Passenger
655	area_15	6060	224692000	Passenger
656	area_15	33060	224692000	Passenger
657	area_15	22140	224692000	Passenger
658	area_15	64740	224692000	Passenger
660	area_15	34140	224692000	Passenger
661	area_15	12300	224692000	Passenger
662	area_15	73680	224713000	Research/Survey Vessel
663	area_15	9180	224713000	Research/Survey Vessel
664	area_15	458700	224731000	Hospital Ship
665	area_15	60360	224731000	Hospital Ship
666	area_15	169860	224761000	Passenger
667	area_15	24600	224761000	Passenger
668	area_15	25560	224761000	Passenger
669	area_15	24960	224761000	Passenger
670	area_15	23340	224761000	Passenger
671	area_15	55140	224761000	Passenger
672	area_15	138060	224761000	Passenger
673	area_15	22320	224761000	Passenger
674	area_15	22920	224761000	Passenger
675	area_15	24480	224761000	Passenger
676	area_15	25260	224761000	Passenger
677	area_15	196560	224761000	Passenger
678	area_15	22860	224761000	Passenger
679	area_15	25980	224761000	Passenger
680	area_15	22680	224761000	Passenger
681	area_15	22920	224761000	Passenger
682	area_15	59820	224761000	Passenger
683	area_15	88500	224761000	Passenger
684	area_15	5160	224761000	Passenger
685	area_15	22260	224761000	Passenger
686	area_15	22920	224761000	Passenger
687	area_15	22320	224761000	Passenger
688	area_15	25620	224761000	Passenger
689	area_15	62520	224761000	Passenger
690	area_15	85020	224761000	Passenger
691	area_15	17940	224761000	Passenger
692	area_15	3060	224768000	High Speed Craft
693	area_15	3840	224768000	High Speed Craft
694	area_15	3480	224768000	High Speed Craft
695	area_15	3600	224768000	High Speed Craft
696	area_15	6720	224768000	High Speed Craft
697	area_15	3780	224768000	High Speed Craft
698	area_15	7200	224768000	High Speed Craft
699	area_15	3660	224768000	High Speed Craft
700	area_15	6540	224768000	High Speed Craft
701	area_15	3840	224768000	High Speed Craft
702	area_15	6540	224768000	High Speed Craft
703	area_15	3660	224768000	High Speed Craft
704	area_15	5580	224768000	High Speed Craft
705	area_15	3300	224768000	High Speed Craft
706	area_15	7080	224768000	High Speed Craft
707	area_15	2940	224768000	High Speed Craft
708	area_15	3900	224768000	High Speed Craft
709	area_15	4140	224768000	High Speed Craft
710	area_15	7440	224768000	High Speed Craft
711	area_15	3660	224768000	High Speed Craft
712	area_15	6540	224768000	High Speed Craft
713	area_15	3900	224768000	High Speed Craft
714	area_15	4560	224768000	High Speed Craft
715	area_15	3780	224768000	High Speed Craft
716	area_15	5460	224768000	High Speed Craft
717	area_15	4020	224768000	High Speed Craft
718	area_15	6720	224768000	High Speed Craft
719	area_15	3360	224768000	High Speed Craft
720	area_15	7500	224768000	High Speed Craft
721	area_15	3180	224768000	High Speed Craft
722	area_15	3480	224768000	High Speed Craft
723	area_15	3660	224768000	High Speed Craft
724	area_15	7080	224768000	High Speed Craft
725	area_15	3960	224768000	High Speed Craft
726	area_15	6180	224768000	High Speed Craft
727	area_15	3780	224768000	High Speed Craft
728	area_15	6480	224768000	High Speed Craft
729	area_15	4500	224768000	High Speed Craft
730	area_15	6120	224768000	High Speed Craft
731	area_15	4200	224768000	High Speed Craft
732	area_15	7200	224768000	High Speed Craft
733	area_15	3900	224768000	High Speed Craft
734	area_15	6240	224768000	High Speed Craft
735	area_15	3300	224768000	High Speed Craft
736	area_15	3600	224768000	High Speed Craft
737	area_15	4200	224768000	High Speed Craft
738	area_15	6660	224768000	High Speed Craft
739	area_15	3780	224768000	High Speed Craft
740	area_15	6e3	224768000	High Speed Craft
741	area_15	3240	224768000	High Speed Craft
742	area_15	480	224768000	High Speed Craft
746	area_15	6480	224768000	High Speed Craft
747	area_15	3840	224768000	High Speed Craft
748	area_15	5520	224768000	High Speed Craft
749	area_15	540	224768000	High Speed Craft
751	area_15	6600	224768000	High Speed Craft
752	area_15	3300	224768000	High Speed Craft
753	area_15	3720	224768000	High Speed Craft
754	area_15	5880	224768000	High Speed Craft
755	area_15	65040	224782000	Fishing Vessel
756	area_15	613200	224783000	Pollution Control Vessel
757	area_15	1806060	224783000	Pollution Control Vessel
758	area_15	99360	224783000	Pollution Control Vessel
759	area_15	14760	224783000	Pollution Control Vessel
760	area_15	21360	224957000	Passenger
761	area_15	6240	224957000	Passenger
762	area_15	32400	224957000	Passenger
763	area_15	11580	224957000	Passenger
764	area_15	21660	224957000	Passenger
765	area_15	33480	224957000	Passenger
766	area_15	47880	224957000	Passenger
767	area_15	4740	224957000	Passenger
768	area_15	3180	224957000	Passenger
769	area_15	4980	224957000	Passenger
770	area_15	3540	224957000	Passenger
771	area_15	3480	224957000	Passenger
772	area_15	12720	224957000	Passenger
773	area_15	39600	224957000	Passenger
774	area_15	48360	224957000	Passenger
775	area_15	48420	224957000	Passenger
776	area_15	41520	224957000	Passenger
777	area_15	3300	224957000	Passenger
778	area_15	2820	224957000	Passenger
779	area_15	4680	224957000	Passenger
780	area_15	3060	224957000	Passenger
781	area_15	69300	224957000	Passenger
782	area_15	39120	224957000	Passenger
783	area_15	45780	224957000	Passenger
784	area_15	20100	224957000	Passenger
785	area_15	7680	224957000	Passenger
786	area_15	29340	224957000	Passenger
787	area_15	5160	224957000	Passenger
788	area_15	32340	224957000	Passenger
789	area_15	19680	224957000	Passenger
790	area_15	82800	224957000	Passenger
791	area_15	33840	224957000	Passenger
792	area_15	12600	224957000	Passenger
793	area_15	21480	224957000	Passenger
794	area_15	32880	224957000	Passenger
795	area_15	21120	224957000	Passenger
796	area_15	25800	224957000	Passenger
797	area_15	6420	224957000	Passenger
798	area_15	30720	224957000	Passenger
799	area_15	33900	224957000	Passenger
800	area_15	5040	224957000	Passenger
801	area_15	21300	224957000	Passenger
802	area_15	7500	224957000	Passenger
803	area_15	15900	225302000	Passenger
804	area_15	19200	225302000	Passenger
805	area_15	18780	225302000	Passenger
806	area_15	19920	225302000	Passenger
807	area_15	9720	225302000	Passenger
808	area_15	71520	225315000	Passenger
809	area_15	54600	225315000	Passenger
810	area_15	51120	225315000	Passenger
811	area_15	46740	225315000	Passenger
812	area_15	32880	225317000	Passenger
813	area_15	1440	225317000	Passenger
814	area_15	18840	225317000	Passenger
815	area_15	44580	225317000	Passenger
816	area_15	19980	225317000	Passenger
818	area_15	7320	225416000	Passenger
819	area_15	20580	225416000	Passenger
820	area_15	27900	225416000	Passenger
821	area_15	22500	225416000	Passenger
822	area_15	3660	225416000	Passenger
823	area_15	7560	225416000	Passenger
824	area_15	19980	225416000	Passenger
825	area_15	25800	225416000	Passenger
826	area_15	20160	225416000	Passenger
827	area_15	3600	225416000	Passenger
828	area_15	6960	225416000	Passenger
829	area_15	21e3	225416000	Passenger
830	area_15	9900	225416000	Passenger
831	area_15	36120	225416000	Passenger
832	area_15	4020	225416000	Passenger
833	area_15	7980	225416000	Passenger
834	area_15	20640	225416000	Passenger
835	area_15	11280	225416000	Passenger
836	area_15	35520	225416000	Passenger
837	area_15	3600	225416000	Passenger
838	area_15	7680	225416000	Passenger
839	area_15	20340	225416000	Passenger
840	area_15	138300	225430000	Passenger
841	area_15	136800	225430000	Passenger
842	area_15	137160	225430000	Passenger
843	area_15	137100	225430000	Passenger
844	area_15	41100	225430000	Passenger
845	area_15	14520	225430000	Passenger
846	area_15	644220	225438000	Tanker
847	area_15	14280	225459000	Fishing Vessel
848	area_15	74460	225459000	Fishing Vessel
849	area_15	53160	225459000	Fishing Vessel
850	area_15	47100	225459000	Fishing Vessel
851	area_15	82860	225459000	Fishing Vessel
852	area_15	29040	225459000	Fishing Vessel
853	area_15	632280	225922990	Pleasure Craft
854	area_15	1808040	225922990	Pleasure Craft
855	area_15	108840	225922990	Pleasure Craft
856	area_15	165360	225939760	Pleasure Craft
857	area_15	2160	225939760	Pleasure Craft
859	area_15	19980	225939760	Pleasure Craft
861	area_15	9180	225966730	Pleasure Craft
863	area_15	2640	225966730	Pleasure Craft
864	area_15	1320	225966730	Pleasure Craft
865	area_15	13800	225966730	Pleasure Craft
866	area_15	3780	225966730	Pleasure Craft
869	area_15	68400	227108720	Pleasure Craft
870	area_15	34920	227108720	Pleasure Craft
871	area_15	10080	227108720	Pleasure Craft
872	area_15	9360	227108720	Pleasure Craft
873	area_15	13320	227108720	Pleasure Craft
874	area_15	10080	227108720	Pleasure Craft
877	area_15	50040	227108720	Pleasure Craft
878	area_15	9e3	227108720	Pleasure Craft
879	area_15	30960	227108720	Pleasure Craft
880	area_15	13680	227108720	Pleasure Craft
881	area_15	15480	227108720	Pleasure Craft
882	area_15	10440	227108720	Pleasure Craft
883	area_15	31680	227108720	Pleasure Craft
885	area_15	142920	227108720	Pleasure Craft
886	area_15	54240	227108720	Pleasure Craft
888	area_15	19800	227108720	Pleasure Craft
889	area_15	34920	227108720	Pleasure Craft
891	area_15	63e3	227108720	Pleasure Craft
892	area_15	14640	227108720	Pleasure Craft
893	area_15	100440	227108720	Pleasure Craft
894	area_15	24480	227108720	Pleasure Craft
896	area_15	36e3	227108720	Pleasure Craft
897	area_15	13320	227108720	Pleasure Craft
898	area_15	77400	227108720	Pleasure Craft
900	area_15	130020	227108720	Pleasure Craft
901	area_15	22260	227108720	Pleasure Craft
902	area_15	11880	227108720	Pleasure Craft
903	area_15	89280	227108720	Pleasure Craft
905	area_15	40380	227108720	Pleasure Craft
908	area_15	54420	227108720	Pleasure Craft
910	area_15	29520	227108720	Pleasure Craft
911	area_15	11880	227108720	Pleasure Craft
912	area_15	14760	227108720	Pleasure Craft
913	area_15	16560	227108720	Pleasure Craft
916	area_15	8640	227108720	Pleasure Craft
917	area_15	43920	227108720	Pleasure Craft
919	area_15	13320	227108720	Pleasure Craft
920	area_15	10080	227108720	Pleasure Craft
921	area_15	13680	227108720	Pleasure Craft
923	area_15	20880	227108720	Pleasure Craft
924	area_15	24480	227108720	Pleasure Craft
925	area_15	71940	227108720	Pleasure Craft
930	area_15	45420	227160750	Pleasure Craft
931	area_15	2640	227160750	Pleasure Craft
933	area_15	23820	227160750	Pleasure Craft
936	area_15	17760	227160750	Pleasure Craft
937	area_15	16380	227160750	Pleasure Craft
941	area_15	17040	227160750	Pleasure Craft
942	area_15	27660	227160750	Pleasure Craft
943	area_15	13500	227160750	Pleasure Craft
947	area_15	13140	227160750	Pleasure Craft
949	area_15	18600	227160750	Pleasure Craft
950	area_15	1380	227205840	Pleasure Craft
953	area_15	12240	227237270	Pleasure Craft
954	area_15	1680	227237270	Pleasure Craft
955	area_15	9780	227237270	Pleasure Craft
956	area_15	2520	227700320	Pleasure Craft
957	area_15	34260	229081000	Bulk Carrier
958	area_15	29100	229334000	Bulk Carrier
959	area_15	35520	229335000	Bulk Carrier
960	area_15	62520	229651000	Container Ship
961	area_15	29640	229815000	Bulk Carrier
963	area_15	53880	232977000	General Cargo
964	area_15	31200	233659000	Trawler
965	area_15	153480	233694000	General Cargo
966	area_15	327300	233694000	General Cargo
967	area_15	84480	233694000	General Cargo
968	area_15	1624680	233694000	General Cargo
969	area_15	97200	233694000	General Cargo
971	area_15	10080	233694000	General Cargo
973	area_15	23580	235009907	Pleasure Craft
974	area_15	213840	235056099	Tug
975	area_15	114720	235060252	Tanker
976	area_15	18420	235067944	General Cargo
977	area_15	28620	235069271	General Cargo
978	area_15	26220	235070715	General Cargo
979	area_15	19500	235073372	General Cargo
981	area_15	186120	235077805	General Cargo
982	area_15	8040	235078897	Pleasure Craft
984	area_15	5340	235078897	Pleasure Craft
985	area_15	97440	235080632	General Cargo
986	area_15	22800	235080999	General Cargo
987	area_15	60240	235084806	Tug
988	area_15	25320	235100377	Bulk Carrier
989	area_15	26160	235465000	Tug/Supply Vessel
990	area_15	397020	235465000	Tug/Supply Vessel
991	area_15	895440	235465000	Tug/Supply Vessel
992	area_15	68940	235631000	Offshore Supply Ship
993	area_15	118320	235631000	Offshore Supply Ship
994	area_15	58440	236111768	Tanker
995	area_15	54120	236111913	Bulk Carrier
996	area_15	1440	236111913	Bulk Carrier
997	area_15	2100	236502000	Tanker
998	area_15	447360	236502000	Tanker
999	area_15	1264200	236502000	Tanker
1000	area_15	227220	236502000	Tanker
1001	area_15	46200	236502000	Tanker
1002	area_15	120360	236518000	Tanker
1003	area_15	369240	236518000	Tanker
1004	area_15	1205280	236518000	Tanker
1005	area_15	414540	236518000	Tanker
1006	area_15	100800	236518000	Tanker
1007	area_15	209820	236579000	Offshore Supply Ship
1008	area_15	540	236579000	Offshore Supply Ship
1011	area_15	222780	240028000	Container Ship
1014	area_15	29460	240564000	Bulk Carrier
1020	area_15	60600	241284000	Bulk Carrier
1021	area_15	43200	242135100	Fishing Vessel
1022	area_15	168e3	242135100	Fishing Vessel
1023	area_15	418080	242135100	Fishing Vessel
1024	area_15	547800	242135100	Fishing Vessel
1025	area_15	631320	242141100	Trawler
1026	area_15	1264020	242141100	Trawler
1027	area_15	33900	242141100	Trawler
1028	area_15	119100	242141100	Trawler
1029	area_15	12060	242173100	Fishing Vessel
1030	area_15	798060	242173100	Fishing Vessel
1031	area_15	162240	242173100	Fishing Vessel
1032	area_15	323880	242173100	Fishing Vessel
1033	area_15	118560	242173100	Fishing Vessel
1034	area_15	44400	242576000	Tanker
1035	area_15	239460	244002000	General Cargo
1036	area_15	12120	244020664	Pleasure Craft
1037	area_15	2580	244060681	Pleasure Craft
1039	area_15	33240	244615063	Pleasure Craft
1041	area_15	2220	244700973	Pleasure Craft
1042	area_15	9120	244780472	Pleasure Craft
1043	area_15	80700	244810083	Tug
1044	area_15	38340	244819000	General Cargo
1045	area_15	32940	245021000	Heavy Load Carrier
1046	area_15	69660	245107000	Container Ship
1047	area_15	92580	245107000	Container Ship
1049	area_15	8760	245811000	Factory Trawler
1050	area_15	25680	245949000	General Cargo
1051	area_15	122820	246100000	General Cargo
1052	area_15	472320	246130000	Offshore Supply Ship
1053	area_15	22080	246246000	General Cargo
1054	area_15	18360	246661000	Heavy Load Carrier
1055	area_15	147360	246719000	General Cargo
1056	area_15	124920	247118800	Tanker
1057	area_15	124440	247118800	Tanker
1058	area_15	19680	247189500	General Cargo
1059	area_15	166200	247191500	Fire Fighting Vessel
1060	area_15	12900	247191500	Fire Fighting Vessel
1065	area_15	1351980	248428000	Passenger
1066	area_15	118800	248428000	Passenger
1067	area_15	94140	248931000	Container Ship
1068	area_15	80820	248955000	Container Ship
1069	area_15	28020	249210000	Tanker
1070	area_15	12960	249210000	Tanker
1071	area_15	140400	249560000	Tug/Supply Vessel
1072	area_15	80580	249715000	Container Ship
1074	area_15	18600	255802440	Tanker
1075	area_15	51180	255802440	Tanker
1076	area_15	29940	255802850	General Cargo
1077	area_15	55380	255803940	Container Ship
1078	area_15	47100	255803940	Container Ship
1079	area_15	51900	255803950	Container Ship
1080	area_15	70020	255803950	Container Ship
1081	area_15	51960	255803960	General Cargo
1083	area_15	55920	255805600	Container Ship
1084	area_15	61380	255805600	Container Ship
1085	area_15	64620	255805601	Container Ship
1086	area_15	58020	255805601	Container Ship
1087	area_15	121740	256210000	Tanker
1088	area_15	52500	256252000	General Cargo
1089	area_15	84480	256252000	General Cargo
1091	area_15	83880	256462000	Tanker
1092	area_15	390720	256462000	Tanker
1093	area_15	1539180	256462000	Tanker
1094	area_15	98580	256462000	Tanker
1095	area_15	17460	256462000	Tanker
1096	area_15	22740	256678000	Bulk Carrier
1097	area_15	420	256682000	Bulk Carrier
1098	area_15	27420	256934000	Tanker
1100	area_15	264060	257146000	Trawler
1102	area_15	46020	257146000	Trawler
1104	area_15	5700	258083950	Pleasure Craft
1107	area_15	5580	259861000	LNG Tanker
1108	area_15	35400	259889000	Multi Purpose Offshore Vessel
1109	area_15	82920	261522000	Trawler
1110	area_15	297600	263141000	Pleasure Craft
1111	area_15	5820	263921540	Pleasure Craft
1112	area_15	288120	265551760	Pleasure Craft
1113	area_15	1817700	265551760	Pleasure Craft
1114	area_15	99720	265551760	Pleasure Craft
1115	area_15	15780	265551760	Pleasure Craft
1116	area_15	632460	265603100	Pleasure Craft
1117	area_15	649140	265603100	Pleasure Craft
1118	area_15	216660	265603100	Pleasure Craft
1119	area_15	2340	265636940	Pleasure Craft
1120	area_15	143700	265698560	Pleasure Craft
1121	area_15	8280	265698560	Pleasure Craft
1127	area_15	947820	265698560	Pleasure Craft
1128	area_15	41040	265698560	Pleasure Craft
1129	area_15	467100	265698560	Pleasure Craft
1130	area_15	99900	265698560	Pleasure Craft
1133	area_15	33840	265698560	Pleasure Craft
1134	area_15	15660	265698560	Pleasure Craft
1135	area_15	42480	265698560	Pleasure Craft
1136	area_15	41280	265698560	Pleasure Craft
1137	area_15	26460	265698560	Pleasure Craft
1138	area_15	15300	265698560	Pleasure Craft
1139	area_15	20160	265698560	Pleasure Craft
1140	area_15	12840	265698560	Pleasure Craft
1141	area_15	26640	265698560	Pleasure Craft
1142	area_15	21600	265698560	Pleasure Craft
1143	area_15	32760	265698560	Pleasure Craft
1147	area_15	427260	265708930	Pleasure Craft
1148	area_15	1980	266201000	Tanker
1149	area_15	5040	266201000	Tanker
1151	area_15	25500	271000601	General Cargo
1156	area_15	78180	273250200	Factory Trawler
1158	area_15	49920	273250200	Factory Trawler
1159	area_15	704340	273250200	Factory Trawler
1160	area_15	1108680	273250200	Factory Trawler
1161	area_15	118320	273250200	Factory Trawler
1162	area_15	632700	273290500	Factory Trawler
1163	area_15	194580	273290500	Factory Trawler
1164	area_15	1294440	273290500	Factory Trawler
1165	area_15	66060	273290500	Factory Trawler
1167	area_15	77400	273290500	Factory Trawler
1168	area_15	79020	273290500	Factory Trawler
1169	area_15	68940	273290500	Factory Trawler
1170	area_15	8820	273290500	Factory Trawler
1171	area_15	91800	273290500	Factory Trawler
1172	area_15	7740	273290500	Factory Trawler
1173	area_15	6900	273345950	Factory Trawler
1174	area_15	135300	273345950	Factory Trawler
1175	area_15	40380	273345950	Factory Trawler
1176	area_15	154920	273353290	Suction Dredger
1178	area_15	18e3	273522400	Factory Trawler
1179	area_15	86940	273522400	Factory Trawler
1180	area_15	144360	273522400	Factory Trawler
1181	area_15	14820	273523300	Factory Trawler
1182	area_15	462840	273524300	Factory Trawler
1183	area_15	324960	273527800	Factory Trawler
1184	area_15	118020	273527800	Factory Trawler
1185	area_15	23520	277329000	General Cargo
1186	area_15	537960	277519000	Factory Trawler
1187	area_15	92340	277519000	Factory Trawler
1188	area_15	1486260	277519000	Factory Trawler
1189	area_15	323100	277519000	Factory Trawler
1190	area_15	98640	277519000	Factory Trawler
1191	area_15	17820	277519000	Factory Trawler
1193	area_15	22620	304183000	General Cargo
1194	area_15	30060	304183000	General Cargo
1195	area_15	21600	304517000	General Cargo
1196	area_15	121140	304517000	General Cargo
1197	area_15	71100	304517000	General Cargo
1198	area_15	121560	304984000	General Cargo
1199	area_15	18240	305204000	General Cargo
1200	area_15	28800	305223000	General Cargo
1201	area_15	24660	305251000	General Cargo
1203	area_15	47040	305412000	Container Ship
1204	area_15	35700	305412000	Container Ship
1205	area_15	56580	305445000	Container Ship
1206	area_15	293700	305592000	Multi Purpose Offshore Vessel
1207	area_15	22080	305592000	Multi Purpose Offshore Vessel
1212	area_15	44580	305915000	General Cargo
1213	area_15	25140	305956000	General Cargo
1214	area_15	204120	306704000	Heavy Load Carrier
1217	area_15	8640	306796000	Reefer
1218	area_15	122760	306796000	Reefer
1219	area_15	5880	306872000	Reefer
1220	area_15	14280	306872000	Reefer
1221	area_15	263700	308014000	Research/Survey Vessel
1222	area_15	19080	308287000	Bulk Carrier
1223	area_15	632580	309361000	Reefer
1224	area_15	1036560	309361000	Reefer
1225	area_15	779820	309361000	Reefer
1226	area_15	118020	309361000	Reefer
1229	area_15	6600	310529000	Passenger
1236	area_15	4020	310529000	Passenger
1237	area_15	58200	310531000	Passenger
1246	area_15	23820	311009600	Reefer
1247	area_15	20760	311012500	Research/Survey Vessel
1249	area_15	204180	311042400	Reefer
1250	area_15	10080	311052800	Research/Survey Vessel
1261	area_15	13680	311665000	Reefer
1263	area_15	600360	312036000	Multi Purpose Offshore Vessel
1264	area_15	1817400	312036000	Multi Purpose Offshore Vessel
1265	area_15	118620	312036000	Multi Purpose Offshore Vessel
1266	area_15	147840	312448000	General Cargo
1267	area_15	453600	312448000	General Cargo
1268	area_15	269160	312534000	Reefer
